Date : 2020-06-04 12:30:49
Directory : c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas
Total : 361 files,  54821 codes, 1996 comments, 6994 blanks, all 63811 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library-api\BookLibrary.DataBase\Models\Rating.cs                                                  | C#               |         23 |          0 |          3 |         26 |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library-api\BookLibrary.DataBase\Models\Reservation.cs                                             | C#               |         18 |          0 |          2 |         20 |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library-api\BookLibrary.DataBase\Models\User.cs                                                    | C#               |         48 |          0 |          3 |         51 |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library-api\BookLibrary.DataBase\Models\UserWish.cs                                                | C#               |         17 |          0 |          2 |         19 |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library-api\BookLibrary.DataBase\Models\Waiting.cs                                                 | C#               |         14 |          0 |          3 |         17 |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library-api\BookLibrary.DataBase\Models\Wish.cs                                                    | C#               |         17 |          0 |          2 |         19 |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library-api\BookLibrary.Services\BookLibrary.Services.csproj                                       | XML              |         12 |          0 |          5 |         17 |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library-api\BookLibrary.Services\Books\BooksService.cs                                             | C#               |        490 |          1 |         47 |        538 |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library-api\BookLibrary.Services\Comments\CommentsService.cs                                       | C#               |         65 |          0 |         10 |         75 |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library-api\BookLibrary.Services\Contracts\IBooksService.cs                                        | C#               |         31 |          0 |          2 |         33 |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library-api\BookLibrary.Services\Contracts\ICommentsService.cs                                     | C#               |         17 |          0 |          2 |         19 |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library-api\BookLibrary.Services\Contracts\ILoggerManager.cs                                       | C#               |         13 |          0 |          2 |         15 |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library-api\BookLibrary.Services\Contracts\IOfficesService.cs                                      | C#               |         13 |          0 |          2 |         15 |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library-api\BookLibrary.Services\Contracts\IReservationsService.cs                                 | C#               |         22 |          0 |          2 |         24 |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library-api\BookLibrary.Services\Contracts\IUsersService.cs                                        | C#               |         17 |          0 |          2 |         19 |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library-api\BookLibrary.Services\Contracts\IWishlistService.cs                                     | C#               |         20 |          0 |          2 |         22 |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library-api\BookLibrary.Services\ExceptionHandling\Exceptions\HandledException.cs                  | C#               |         10 |          0 |          2 |         12 |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library-api\BookLibrary.Services\ExceptionHandling\Middleware\ExceptionMiddleware.cs               | C#               |         40 |          0 |          6 |         46 |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library-api\BookLibrary.Services\ExceptionHandling\Middleware\ExceptionMiddlewareExtensions.cs     | C#               |         19 |          0 |          3 |         22 |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library-api\BookLibrary.Services\Logger\LoggerManager.cs                                           | C#               |         28 |          0 |          5 |         33 |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library-api\BookLibrary.Services\Offices\OfficesService.cs                                         | C#               |         24 |          0 |          3 |         27 |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library-api\BookLibrary.Services\Reservations\ReservationsService.cs                               | C#               |        282 |          0 |         28 |        310 |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library-api\BookLibrary.Services\User\UsersService.cs                                              | C#               |         66 |          0 |          7 |         73 |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library-api\BookLibrary.Services\Wishlist\WishlistService.cs                                       | C#               |        176 |          0 |         14 |        190 |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library-api\Services\BookLibrary.Services.csproj                                                   | XML              |          5 |          0 |          3 |          8 |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library-api\book-library-api\BookLibrary.API.csproj                                                | XML              |         40 |          0 |          8 |         48 |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library-api\book-library-api\Controllers\ApiControllerBase.cs                                      | C#               |         16 |          1 |          1 |         18 |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library-api\book-library-api\Controllers\Auth\AuthController.cs                                    | C#               |         80 |          2 |         17 |         99 |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library-api\book-library-api\Controllers\Books\BooksController.cs                                  | C#               |         97 |          0 |         16 |        113 |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library-api\book-library-api\Controllers\Comments\CommentsController.cs                            | C#               |         42 |          0 |          6 |         48 |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library-api\book-library-api\Controllers\Offices\OfficesController.cs                              | C#               |         29 |          0 |          4 |         33 |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library-api\book-library-api\Controllers\Reservations\ReservationsController.cs                    | C#               |         60 |          1 |          8 |         69 |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library-api\book-library-api\Controllers\Users\UsersController.cs                                  | C#               |         46 |          0 |          8 |         54 |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library-api\book-library-api\Controllers\Wishlist\WishlistController.cs                            | C#               |         55 |          0 |          7 |         62 |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library-api\book-library-api\Dockerfile                                                            | Dockerfile       |          5 |          1 |          1 |          7 |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library-api\book-library-api\Program.cs                                                            | C#               |         18 |          0 |          3 |         21 |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library-api\book-library-api\Properties\launchSettings.json                                        | JSON             |         41 |          0 |          0 |         41 |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library-api\book-library-api\Startup.cs                                                            | C#               |        119 |          2 |         30 |        151 |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library-api\book-library-api\app.yaml                                                              | YAML             |          5 |          0 |          0 |          5 |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library-api\book-library-api\appsettings.Development.json                                          | JSON             |          9 |          0 |          1 |         10 |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library-api\book-library-api\appsettings.json                                                      | JSON             |         13 |          1 |          1 |         15 |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library\.eslintrc.json                                                                             | JSON             |         39 |          0 |          0 |         39 |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library\.prettierignore                                                                            | Ignore           |          3 |          0 |          0 |          3 |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library\.prettierrc                                                                                | JSON             |          5 |          0 |          0 |          5 |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library\README.md                                                                                  | Markdown         |         37 |          0 |         32 |         69 |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library\babel.config.js                                                                            | JavaScript       |          3 |          0 |          0 |          3 |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library\gulpfile.js                                                                                | JavaScript       |          9 |          0 |          1 |         10 |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library\lint-staged.config.js                                                                      | JavaScript       |          3 |          8 |          0 |         11 |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library\package-lock.json                                                                          | JSON             |     19,694 |          0 |          1 |     19,695 |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library\package.json                                                                               | JSON             |         77 |          0 |          1 |         78 |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library\public\index.html                                                                          | HTML             |         19 |         23 |          1 |         43 |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library\public\manifest.json                                                                       | JSON             |         15 |          0 |          1 |         16 |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library\public\no_image.svg                                                                        | XML              |         17 |          0 |          2 |         19 |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library\sass\components\_authorization.scss                                                        | SCSS             |         28 |          1 |          5 |         34 |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library\sass\components\_book-availability-section.scss                                            | SCSS             |         64 |          0 |          1 |         65 |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library\sass\components\_book-details.scss                                                         | SCSS             |         68 |          0 |         15 |         83 |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library\sass\components\_book-grid.scss                                                            | SCSS             |         93 |          0 |         16 |        109 |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library\sass\components\_book-reservation-section.scss                                             | SCSS             |         34 |          0 |          8 |         42 |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library\sass\components\_book-status.scss                                                          | SCSS             |         46 |          0 |         10 |         56 |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library\sass\components\_books-section.scss                                                        | SCSS             |         28 |          0 |          4 |         32 |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library\sass\components\_button.scss                                                               | SCSS             |        160 |          0 |         41 |        201 |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library\sass\components\_cant-find.scss                                                            | SCSS             |         22 |          0 |          2 |         24 |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library\sass\components\_categories.scss                                                           | SCSS             |          0 |          0 |          1 |          1 |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library\sass\components\_check-in-form.scss                                                        | SCSS             |         41 |          0 |          2 |         43 |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library\sass\components\_comments.scss                                                             | SCSS             |         51 |          0 |         11 |         62 |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library\sass\components\_confirmation-form.scss                                                    | SCSS             |         14 |          0 |          1 |         15 |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library\sass\components\_currently-reading.scss                                                    | SCSS             |         90 |          0 |         14 |        104 |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library\sass\components\_dashboard.scss                                                            | SCSS             |         11 |          0 |          1 |         12 |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library\sass\components\_filter-popup.scss                                                         | SCSS             |        172 |          0 |         26 |        198 |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library\sass\components\_modal.scss                                                                | SCSS             |         11 |          0 |          0 |         11 |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library\sass\components\_rating.scss                                                               | SCSS             |         24 |          0 |          5 |         29 |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library\sass\components\_reservation-modal.scss                                                    | SCSS             |         50 |          0 |         10 |         60 |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library\sass\components\_reservation-panel.scss                                                    | SCSS             |          8 |          0 |          1 |          9 |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library\sass\components\_reservations-table.scss                                                   | SCSS             |         85 |          0 |         23 |        108 |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library\sass\components\_return-date.scss                                                          | SCSS             |          9 |          0 |          2 |         11 |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library\sass\components\_search-bar-result-block.scss                                              | SCSS             |         41 |          0 |          4 |         45 |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library\sass\components\_search-bar.scss                                                           | SCSS             |         23 |          0 |          0 |         23 |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library\sass\components\_select.scss                                                               | SCSS             |         54 |          0 |          9 |         63 |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library\sass\components\_spinner.scss                                                              | SCSS             |        248 |          0 |         46 |        294 |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library\sass\components\_user-form.scss                                                            | SCSS             |          2 |          0 |          1 |          3 |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library\sass\components\_wishform.scss                                                             | SCSS             |         12 |          0 |          1 |         13 |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library\sass\components\_wishlist.scss                                                             | SCSS             |         15 |          0 |          2 |         17 |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library\sass\core\_functions.scss                                                                  | SCSS             |          3 |          0 |          0 |          3 |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library\sass\core\_idons.scss                                                                      | SCSS             |         14 |          0 |          3 |         17 |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library\sass\core\_mixins.scss                                                                     | SCSS             |         50 |          0 |          8 |         58 |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library\sass\core\_typography.scss                                                                 | SCSS             |         70 |          0 |          9 |         79 |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library\sass\core\_variables.scss                                                                  | SCSS             |         27 |          3 |         12 |         42 |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library\sass\layout\_form.scss                                                                     | SCSS             |        115 |          0 |         27 |        142 |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library\sass\layout\_global.scss                                                                   | SCSS             |        104 |          1 |         19 |        124 |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library\sass\layout\_header.scss                                                                   | SCSS             |         95 |          0 |         17 |        112 |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library\sass\layout\_modal.scss                                                                    | SCSS             |          3 |          0 |          0 |          3 |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library\sass\layout\_page.scss                                                                     | SCSS             |         10 |          0 |          2 |         12 |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library\sass\layout\_panel.scss                                                                    | SCSS             |         45 |          0 |          8 |         53 |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library\sass\layout\_sidebar.scss                                                                  | SCSS             |        151 |          0 |         30 |        181 |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library\sass\main.scss                                                                             | SCSS             |         42 |          0 |          5 |         47 |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library\sass\svg\_sassvg-data.scss                                                                 | SCSS             |         27 |          0 |          2 |         29 |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library\sass\svg\_sassvg.scss                                                                      | SCSS             |         57 |         92 |         13 |        162 |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library\sass\svg\check_box.svg                                                                     | XML              |          1 |          0 |          0 |          1 |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library\sass\svg\check_box_blank.svg                                                               | XML              |          1 |          0 |          0 |          1 |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library\sass\svg\check_circle.svg                                                                  | XML              |          1 |          0 |          0 |          1 |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library\sass\svg\dashboard.svg                                                                     | XML              |          3 |          0 |          1 |          4 |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library\sass\svg\delete.svg                                                                        | XML              |          1 |          0 |          0 |          1 |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library\sass\svg\edit.svg                                                                          | XML              |          3 |          0 |          1 |          4 |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library\sass\svg\help.svg                                                                          | XML              |          3 |          0 |          1 |          4 |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library\sass\svg\history.svg                                                                       | XML              |          3 |          0 |          1 |          4 |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library\sass\svg\library.svg                                                                       | XML              |          3 |          0 |          1 |          4 |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library\sass\svg\logo.svg                                                                          | XML              |          5 |          0 |          1 |          6 |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library\sass\svg\logout.svg                                                                        | XML              |          3 |          0 |          1 |          4 |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library\sass\svg\no_image.svg                                                                      | XML              |         17 |          0 |          2 |         19 |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library\sass\svg\notification-bell-unread.svg                                                      | XML              |          4 |          0 |          1 |          5 |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library\sass\svg\notification-bell.svg                                                             | XML              |          3 |          0 |          1 |          4 |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library\sass\svg\office.svg                                                                        | XML              |          1 |          0 |          0 |          1 |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library\sass\svg\radio_checked.svg                                                                 | XML              |          1 |          0 |          0 |          1 |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library\sass\svg\radio_unchecked.svg                                                               | XML              |          1 |          0 |          0 |          1 |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library\sass\svg\remove.svg                                                                        | XML              |          3 |          0 |          1 |          4 |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library\sass\svg\search.svg                                                                        | XML              |          5 |          0 |          1 |          6 |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library\sass\svg\send.svg                                                                          | XML              |          1 |          0 |          0 |          1 |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library\sass\svg\settings.svg                                                                      | XML              |          3 |          0 |          1 |          4 |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library\sass\svg\star.svg                                                                          | XML              |          1 |          0 |          0 |          1 |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library\sass\svg\star_border.svg                                                                   | XML              |          1 |          0 |          0 |          1 |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library\sass\svg\star_half.svg                                                                     | XML              |          1 |          0 |          0 |          1 |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library\sass\svg\thumb_up.svg                                                                      | XML              |          1 |          0 |          0 |          1 |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library\sass\svg\wishlist.svg                                                                      | XML              |          3 |          0 |          1 |          4 |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library\src\App.jsx                                                                                | JavaScript React |         83 |         20 |          7 |        110 |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library\src\components\ActionItem.jsx                                                              | JavaScript React |         12 |          2 |          3 |         17 |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library\src\components\BookAvailabilitySection.jsx                                                 | JavaScript React |        262 |          5 |         22 |        289 |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library\src\components\BookCommentComponent.jsx                                                    | JavaScript React |         50 |          1 |          6 |         57 |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library\src\components\BookCommentsSection.jsx                                                     | JavaScript React |        152 |          2 |         11 |        165 |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library\src\components\BookDetails.jsx                                                             | JavaScript React |        309 |          6 |         20 |        335 |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library\src\components\BookDetailsGrid.jsx                                                         | JavaScript React |         57 |          0 |         10 |         67 |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library\src\components\BookForm.jsx                                                                | JavaScript React |        165 |        147 |         17 |        329 |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library\src\components\BookList.jsx                                                                | JavaScript React |         50 |          5 |          8 |         63 |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library\src\components\BookListItem.jsx                                                            | JavaScript React |         64 |          5 |          6 |         75 |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library\src\components\BookReservationsSection.jsx                                                 | JavaScript React |        163 |          0 |          8 |        171 |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library\src\components\BooksSection.jsx                                                            | JavaScript React |         22 |          1 |          2 |         25 |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library\src\components\Button.jsx                                                                  | JavaScript React |         63 |          1 |          7 |         71 |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library\src\components\CantFind.jsx                                                                | JavaScript React |         25 |          1 |          2 |         28 |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library\src\components\Categories.jsx                                                              | JavaScript React |         58 |          3 |          5 |         66 |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library\src\components\CheckInForm.jsx                                                             | JavaScript React |         78 |          3 |          6 |         87 |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library\src\components\CommentForm.jsx                                                             | JavaScript React |         51 |          1 |         10 |         62 |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library\src\components\ConfirmationForm.jsx                                                        | JavaScript React |         17 |          2 |          2 |         21 |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library\src\components\CurrentlyReadingSection.jsx                                                 | JavaScript React |         93 |          2 |          9 |        104 |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library\src\components\Filter.jsx                                                                  | JavaScript React |        162 |          8 |         15 |        185 |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library\src\components\FilterPopupContent.jsx                                                      | JavaScript React |        259 |          3 |         25 |        287 |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library\src\components\Modal.jsx                                                                   | JavaScript React |         34 |          6 |          2 |         42 |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library\src\components\Navigation.jsx                                                              | JavaScript React |         88 |          0 |          7 |         95 |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library\src\components\Panel.jsx                                                                   | JavaScript React |         38 |          0 |          5 |         43 |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library\src\components\Radio.jsx                                                                   | JavaScript React |          9 |          2 |          3 |         14 |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library\src\components\ReservationModalContent.jsx                                                 | JavaScript React |        164 |          5 |         12 |        181 |
